alembic                   ==1.13.1
attrs                     ==23.2.0
blinker                   ==1.7.0
click                     ==8.1.7
flasgger                  ==0.9.7.1
Flask                     ==3.0.1
Flask-JWT-Extended        ==4.6.0
Flask-Migrate             ==4.0.5
Flask-SQLAlchemy          ==3.1.1
flask-swagger-ui          ==4.11.1
itsdangerous              ==2.1.2
Jinja2                    ==3.1.3
jsonschema                ==4.21.1
jsonschema-specifications ==2023.12.1
Mako                      ==1.3.0
MarkupSafe                ==2.1.4
mistune                   ==3.0.2
packaging                 ==23.2
pip                       ==23.3.2
PyJWT                     ==2.8.0
PyYAML                    ==6.0.1
referencing               ==0.33.0
rpds-py                   ==0.17.1
six                       ==1.16.0
SQLAlchemy                ==2.0.25
typing_extensions         ==4.9.0
Werkzeug                  ==3.0.1
